number,value,datetime_start,datetime_complete,duration,params_C,params_bootstrap,params_classifier,params_criterion,params_learning_rate,params_max_depth,params_max_features,params_max_iter,params_min_samples_leaf,params_min_samples_split,params_n_estimators,params_penalty,params_replacement,params_solver,state
0,0.8512396256688577,2026-04-20 13:46:48.921895,2026-04-20 13:46:51.131924,0 days 00:00:02.210029,16.250065885596978,,LogisticRegression,,,,,340.0,,,,l1,,liblinear,COMPLETE
1,0.8585750354460119,2026-04-20 13:46:51.133263,2026-04-20 13:47:41.304413,0 days 00:00:50.171150,,False,BalancedRandomForestClassifier,gini,,20.0,,,4.0,9.0,186.0,,True,,COMPLETE
2,0.8638666177114812,2026-04-20 13:47:41.305458,2026-04-20 13:48:06.567085,0 days 00:00:25.261627,,False,BalancedRandomForestClassifier,gini,,18.0,log2,,10.0,4.0,219.0,,True,,COMPLETE
3,0.8512395193889436,2026-04-20 13:48:06.568116,2026-04-20 13:48:07.075179,0 days 00:00:00.507063,32.53759310136818,,LogisticRegression,,,,,373.0,,,,l2,,liblinear,COMPLETE
4,0.8512396987362987,2026-04-20 13:48:07.076091,2026-04-20 13:48:08.770625,0 days 00:00:01.694534,13.812230101797892,,LogisticRegression,,,,,300.0,,,,l1,,liblinear,COMPLETE
5,0.82911688366036,2026-04-20 13:48:08.771687,2026-04-20 13:48:21.884743,0 days 00:00:13.113056,,False,BalancedRandomForestClassifier,gini,,3.0,,,5.0,8.0,125.0,,False,,COMPLETE
6,0.8566914381897609,2026-04-20 13:48:21.885859,2026-04-20 13:48:30.839582,0 days 00:00:08.953723,,,xgb,,0.04259805125503114,9.0,,,,,241.0,,,,COMPLETE
7,0.8512439897878288,2026-04-20 13:48:30.840980,2026-04-20 13:48:31.370016,0 days 00:00:00.529036,1.8178250261658613,,LogisticRegression,,,,,252.0,,,,l2,,liblinear,COMPLETE
8,0.851288810020336,2026-04-20 13:48:31.371065,2026-04-20 13:48:32.880809,0 days 00:00:01.509744,0.01918828730393692,,LogisticRegression,,,,,233.0,,,,l1,,saga,COMPLETE
9,0.8512395160676963,2026-04-20 13:48:32.881744,2026-04-20 13:48:33.413144,0 days 00:00:00.531400,19.11663567350578,,LogisticRegression,,,,,289.0,,,,l2,,liblinear,COMPLETE
10,0.8641281742406051,2026-04-20 13:48:33.414097,2026-04-20 13:49:00.964763,0 days 00:00:27.550666,,True,BalancedRandomForestClassifier,entropy,,20.0,log2,,10.0,2.0,285.0,,True,,COMPLETE
11,0.8641241987075698,2026-04-20 13:49:00.965787,2026-04-20 13:49:27.867805,0 days 00:00:26.902018,,True,BalancedRandomForestClassifier,entropy,,20.0,log2,,10.0,2.0,282.0,,True,,COMPLETE
12,0.8644112507917022,2026-04-20 13:49:27.868923,2026-04-20 13:49:55.272170,0 days 00:00:27.403247,,True,BalancedRandomForestClassifier,entropy,,16.0,log2,,10.0,2.0,291.0,,True,,COMPLETE
13,0.864343703263823,2026-04-20 13:49:55.273096,2026-04-20 13:50:23.200749,0 days 00:00:27.927653,,True,BalancedRandomForestClassifier,entropy,,14.0,log2,,8.0,2.0,284.0,,True,,COMPLETE
14,0.8151671733229445,2026-04-20 13:50:23.201931,2026-04-20 13:50:37.376457,0 days 00:00:14.174526,,,xgb,,0.1943749919020724,14.0,,,,,297.0,,,,COMPLETE
15,0.8625452146306257,2026-04-20 13:50:37.378295,2026-04-20 13:50:41.876941,0 days 00:00:04.498646,,True,BalancedRandomForestClassifier,entropy,,14.0,sqrt,,7.0,5.0,50.0,,True,,COMPLETE
16,0.8645681797273057,2026-04-20 13:50:41.877967,2026-04-20 13:51:06.122170,0 days 00:00:24.244203,,True,BalancedRandomForestClassifier,entropy,,11.0,log2,,7.0,3.0,241.0,,False,,COMPLETE
17,0.8638382858112662,2026-04-20 13:51:06.123208,2026-04-20 13:51:27.479435,0 days 00:00:21.356227,,True,BalancedRandomForestClassifier,entropy,,9.0,log2,,1.0,4.0,237.0,,False,,COMPLETE
18,0.8574779244994133,2026-04-20 13:51:27.480743,2026-04-20 13:51:36.879944,0 days 00:00:09.399201,,,xgb,,0.013867372040007446,10.0,,,,,185.0,,,,COMPLETE
19,0.8608980951650279,2026-04-20 13:51:36.882166,2026-04-20 13:51:54.720651,0 days 00:00:17.838485,,True,BalancedRandomForestClassifier,entropy,,6.0,sqrt,,7.0,7.0,248.0,,False,,COMPLETE
20,0.8637625613724987,2026-04-20 13:51:54.723123,2026-04-20 13:52:09.432412,0 days 00:00:14.709289,,True,BalancedRandomForestClassifier,entropy,,16.0,log2,,8.0,3.0,138.0,,False,,COMPLETE
21,0.8645947613301862,2026-04-20 13:52:09.433674,2026-04-20 13:52:34.327511,0 days 00:00:24.893837,,True,BalancedRandomForestClassifier,entropy,,13.0,log2,,7.0,2.0,261.0,,True,,COMPLETE
22,0.8644602856870516,2026-04-20 13:52:34.328984,2026-04-20 13:52:58.892980,0 days 00:00:24.563996,,True,BalancedRandomForestClassifier,entropy,,12.0,log2,,6.0,3.0,259.0,,True,,COMPLETE
23,0.8642260264896042,2026-04-20 13:52:58.894036,2026-04-20 13:53:20.704577,0 days 00:00:21.810541,,True,BalancedRandomForestClassifier,entropy,,12.0,log2,,6.0,4.0,210.0,,False,,COMPLETE
24,0.8643243337494857,2026-04-20 13:53:20.707146,2026-04-20 13:53:43.778303,0 days 00:00:23.071157,,True,BalancedRandomForestClassifier,entropy,,11.0,log2,,4.0,6.0,260.0,,True,,COMPLETE
25,0.8343446298918235,2026-04-20 13:53:43.779312,2026-04-20 13:53:50.257459,0 days 00:00:06.478147,,,xgb,,0.2895234670712792,7.0,,,,,214.0,,,,COMPLETE
26,0.8643696787390684,2026-04-20 13:53:50.258724,2026-04-20 13:54:16.740717,0 days 00:00:26.481993,,True,BalancedRandomForestClassifier,entropy,,12.0,log2,,6.0,3.0,263.0,,False,,COMPLETE
27,0.8627457199916172,2026-04-20 13:54:16.741836,2026-04-20 13:54:46.728799,0 days 00:00:29.986963,,True,BalancedRandomForestClassifier,entropy,,13.0,,,8.0,3.0,154.0,,True,,COMPLETE
28,0.8622362423142187,2026-04-20 13:54:46.729960,2026-04-20 13:55:15.472165,0 days 00:00:28.742205,,False,BalancedRandomForestClassifier,gini,,16.0,sqrt,,5.0,5.0,227.0,,False,,COMPLETE
29,0.8623004304004395,2026-04-20 13:55:15.473847,2026-04-20 13:55:21.541452,0 days 00:00:06.067605,,,xgb,,0.010411901594367013,7.0,,,,,262.0,,,,COMPLETE
30,0.8640035128832843,2026-04-20 13:55:21.543317,2026-04-20 13:55:40.012113,0 days 00:00:18.468796,,True,BalancedRandomForestClassifier,entropy,,10.0,log2,,7.0,3.0,199.0,,True,,COMPLETE
31,0.864675854565237,2026-04-20 13:55:40.013891,2026-04-20 13:56:08.780984,0 days 00:00:28.767093,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,9.0,2.0,298.0,,True,,COMPLETE
32,0.8645641776242919,2026-04-20 13:56:08.782223,2026-04-20 13:56:33.763293,0 days 00:00:24.981070,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,9.0,2.0,267.0,,True,,COMPLETE
33,0.8644655066878296,2026-04-20 13:56:33.766116,2026-04-20 13:56:59.633758,0 days 00:00:25.867642,,True,BalancedRandomForestClassifier,entropy,,17.0,log2,,9.0,2.0,275.0,,True,,COMPLETE
34,0.8645775788572054,2026-04-20 13:56:59.635205,2026-04-20 13:57:25.906637,0 days 00:00:26.271432,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,9.0,2.0,271.0,,True,,COMPLETE
35,0.864416159595233,2026-04-20 13:57:25.907700,2026-04-20 13:57:54.968416,0 days 00:00:29.060716,,True,BalancedRandomForestClassifier,entropy,,18.0,log2,,9.0,3.0,299.0,,True,,COMPLETE
36,0.8643849514948435,2026-04-20 13:57:54.969852,2026-04-20 13:58:20.059362,0 days 00:00:25.089510,,True,BalancedRandomForestClassifier,entropy,,13.0,log2,,7.0,4.0,242.0,,False,,COMPLETE
37,0.8514577884411958,2026-04-20 13:58:20.060571,2026-04-20 13:58:21.666394,0 days 00:00:01.605823,0.013159389624865906,,LogisticRegression,,,,,108.0,,,,l2,,saga,COMPLETE
38,0.8628666897825479,2026-04-20 13:58:21.667395,2026-04-20 13:59:17.308627,0 days 00:00:55.641232,,True,BalancedRandomForestClassifier,entropy,,15.0,,,8.0,2.0,274.0,,True,,COMPLETE
39,0.8634378264163377,2026-04-20 13:59:17.309881,2026-04-20 13:59:37.032080,0 days 00:00:19.722199,,False,BalancedRandomForestClassifier,gini,,18.0,sqrt,,9.0,10.0,164.0,,True,,COMPLETE
40,0.8512584504986355,2026-04-20 13:59:37.033291,2026-04-20 13:59:38.619190,0 days 00:00:01.585899,0.14892197456636666,,LogisticRegression,,,,,470.0,,,,l1,,saga,COMPLETE
41,0.8645776718521301,2026-04-20 13:59:38.620203,2026-04-20 14:00:04.811682,0 days 00:00:26.191479,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,9.0,2.0,272.0,,True,,COMPLETE
42,0.864679488009799,2026-04-20 14:00:04.812812,2026-04-20 14:00:33.545556,0 days 00:00:28.732744,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,9.0,2.0,300.0,,True,,COMPLETE
43,0.8646843204246414,2026-04-20 14:00:33.546702,2026-04-20 14:01:02.338180,0 days 00:00:28.791478,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,9.0,2.0,299.0,,True,,COMPLETE
44,0.8642371244375052,2026-04-20 14:01:02.339244,2026-04-20 14:01:31.379752,0 days 00:00:29.040508,,True,BalancedRandomForestClassifier,entropy,,17.0,log2,,8.0,2.0,299.0,,True,,COMPLETE
45,0.8636606339530449,2026-04-20 14:01:31.380897,2026-04-20 14:01:39.744318,0 days 00:00:08.363421,,True,BalancedRandomForestClassifier,entropy,,13.0,log2,,9.0,3.0,89.0,,True,,COMPLETE
46,0.8512411833338481,2026-04-20 14:01:39.746913,2026-04-20 14:01:41.988596,0 days 00:00:02.241683,1.1765957685551431,,LogisticRegression,,,,,119.0,,,,l1,,saga,COMPLETE
47,0.8613487601949837,2026-04-20 14:01:41.989538,2026-04-20 14:02:52.347656,0 days 00:01:10.358118,,False,BalancedRandomForestClassifier,gini,,17.0,,,10.0,2.0,286.0,,True,,COMPLETE
48,0.8331242325842924,2026-04-20 14:02:52.348865,2026-04-20 14:03:08.525035,0 days 00:00:16.176170,,,xgb,,0.06448529487640965,15.0,,,,,283.0,,,,COMPLETE
49,0.8638233551439645,2026-04-20 14:03:08.528698,2026-04-20 14:03:37.554704,0 days 00:00:29.026006,,False,BalancedRandomForestClassifier,gini,,18.0,log2,,9.0,4.0,253.0,,True,,COMPLETE
50,0.8637182658970671,2026-04-20 14:03:37.555726,2026-04-20 14:04:08.437742,0 days 00:00:30.882016,,True,BalancedRandomForestClassifier,entropy,,14.0,log2,,1.0,8.0,299.0,,True,,COMPLETE
51,0.8645100944330247,2026-04-20 14:04:08.438853,2026-04-20 14:04:35.255784,0 days 00:00:26.816931,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,10.0,2.0,275.0,,True,,COMPLETE
52,0.8645167419095245,2026-04-20 14:04:35.256894,2026-04-20 14:05:03.869142,0 days 00:00:28.612248,,True,BalancedRandomForestClassifier,entropy,,16.0,log2,,9.0,2.0,287.0,,True,,COMPLETE
53,0.8644068850121075,2026-04-20 14:05:03.870270,2026-04-20 14:05:30.344695,0 days 00:00:26.474425,,True,BalancedRandomForestClassifier,entropy,,14.0,log2,,10.0,2.0,274.0,,True,,COMPLETE
54,0.8641447937621661,2026-04-20 14:05:30.345916,2026-04-20 14:05:54.115185,0 days 00:00:23.769269,,True,BalancedRandomForestClassifier,entropy,,19.0,log2,,8.0,2.0,228.0,,True,,COMPLETE
55,0.864409847564712,2026-04-20 14:05:54.116244,2026-04-20 14:06:21.812193,0 days 00:00:27.695949,,True,BalancedRandomForestClassifier,entropy,,13.0,log2,,9.0,3.0,290.0,,True,,COMPLETE
56,0.8644959326344765,2026-04-20 14:06:21.813311,2026-04-20 14:06:48.385426,0 days 00:00:26.572115,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,10.0,2.0,273.0,,True,,COMPLETE
57,0.8512632696284886,2026-04-20 14:06:48.386545,2026-04-20 14:06:49.807366,0 days 00:00:01.420821,0.12739904403291333,,LogisticRegression,,,,,483.0,,,,l2,,saga,COMPLETE
58,0.8627629356770711,2026-04-20 14:06:49.808430,2026-04-20 14:07:40.899365,0 days 00:00:51.090935,,True,BalancedRandomForestClassifier,entropy,,16.0,,,8.0,3.0,253.0,,True,,COMPLETE
59,0.8286931838373492,2026-04-20 14:07:40.902094,2026-04-20 14:07:56.986633,0 days 00:00:16.084539,,,xgb,,0.09194610992250352,14.0,,,,,291.0,,,,COMPLETE
60,0.8644673865138096,2026-04-20 14:07:56.989751,2026-04-20 14:08:24.498887,0 days 00:00:27.509136,,True,BalancedRandomForestClassifier,entropy,,17.0,log2,,9.0,2.0,282.0,,True,,COMPLETE
61,0.8646428363850616,2026-04-20 14:08:24.500084,2026-04-20 14:08:46.558938,0 days 00:00:22.058854,,True,BalancedRandomForestClassifier,entropy,,11.0,log2,,4.0,2.0,236.0,,False,,COMPLETE
62,0.8642281703547458,2026-04-20 14:08:46.560074,2026-04-20 14:09:08.965957,0 days 00:00:22.405883,,True,BalancedRandomForestClassifier,entropy,,11.0,log2,,3.0,2.0,246.0,,True,,COMPLETE
63,0.8642892397897385,2026-04-20 14:09:08.967111,2026-04-20 14:09:38.131100,0 days 00:00:29.163989,,True,BalancedRandomForestClassifier,entropy,,13.0,log2,,2.0,2.0,280.0,,False,,COMPLETE
64,0.8643975905014983,2026-04-20 14:09:38.132200,2026-04-20 14:10:04.843999,0 days 00:00:26.711799,,True,BalancedRandomForestClassifier,entropy,,14.0,log2,,5.0,3.0,269.0,,True,,COMPLETE
65,0.8644518380945074,2026-04-20 14:10:04.845209,2026-04-20 14:10:26.726960,0 days 00:00:21.881751,,True,BalancedRandomForestClassifier,entropy,,10.0,sqrt,,4.0,2.0,232.0,,False,,COMPLETE
66,0.8639466564505099,2026-04-20 14:10:26.728358,2026-04-20 14:10:51.218450,0 days 00:00:24.490092,,True,BalancedRandomForestClassifier,entropy,,12.0,log2,,3.0,3.0,254.0,,True,,COMPLETE
67,0.8643908649756868,2026-04-20 14:10:51.219585,2026-04-20 14:11:20.218490,0 days 00:00:28.998905,,True,BalancedRandomForestClassifier,entropy,,15.0,log2,,8.0,2.0,292.0,,True,,COMPLETE
68,0.863646111799163,2026-04-20 14:11:20.219641,2026-04-20 14:11:46.855282,0 days 00:00:26.635641,,False,BalancedRandomForestClassifier,gini,,9.0,log2,,10.0,3.0,264.0,,False,,COMPLETE
69,0.864262885692299,2026-04-20 14:11:46.856507,2026-04-20 14:12:18.253221,0 days 00:00:31.396714,,True,BalancedRandomForestClassifier,entropy,,16.0,log2,,5.0,4.0,300.0,,True,,COMPLETE
70,0.8649144446691821,2026-04-20 14:12:18.255013,2026-04-20 14:12:23.022151,0 days 00:00:04.767138,,,xgb,,0.026271901563154103,4.0,,,,,291.0,,,,COMPLETE
71,0.8640597366184455,2026-04-20 14:12:23.023126,2026-04-20 14:12:28.191268,0 days 00:00:05.168142,,,xgb,,0.02255436510712641,6.0,,,,,292.0,,,,COMPLETE
72,0.8649222047635322,2026-04-20 14:12:28.194110,2026-04-20 14:12:34.237552,0 days 00:00:06.043442,,,xgb,,0.030665453219252892,4.0,,,,,283.0,,,,COMPLETE
73,0.864816969381753,2026-04-20 14:12:34.238779,2026-04-20 14:12:38.432268,0 days 00:00:04.193489,,,xgb,,0.029598111856645182,5.0,,,,,281.0,,,,COMPLETE
74,0.8640736244140905,2026-04-20 14:12:38.434719,2026-04-20 14:12:41.587318,0 days 00:00:03.152599,,,xgb,,0.03007618485525894,3.0,,,,,282.0,,,,COMPLETE
75,0.8644722056436627,2026-04-20 14:12:41.590455,2026-04-20 14:12:47.810285,0 days 00:00:06.219830,,,xgb,,0.022539986942377417,4.0,,,,,292.0,,,,COMPLETE
76,0.8650748924663151,2026-04-20 14:12:47.811713,2026-04-20 14:12:51.069666,0 days 00:00:03.257953,,,xgb,,0.03950721172835708,4.0,,,,,258.0,,,,COMPLETE
77,0.8646359464575077,2026-04-20 14:12:51.071862,2026-04-20 14:12:53.772208,0 days 00:00:02.700346,,,xgb,,0.03583666019135435,4.0,,,,,201.0,,,,COMPLETE
78,0.8646958800259191,2026-04-20 14:12:53.773581,2026-04-20 14:13:00.557830,0 days 00:00:06.784249,,,xgb,,0.02181261709886929,5.0,,,,,280.0,,,,COMPLETE
79,0.8645684138752413,2026-04-20 14:13:00.559526,2026-04-20 14:13:04.887591,0 days 00:00:04.328065,,,xgb,,0.019881611564865027,5.0,,,,,280.0,,,,COMPLETE
80,0.8606453382806633,2026-04-20 14:13:04.888772,2026-04-20 14:13:06.490736,0 days 00:00:01.601964,,,xgb,,0.03032376851356769,3.0,,,,,127.0,,,,COMPLETE
81,0.8633416680034688,2026-04-20 14:13:06.491945,2026-04-20 14:13:11.917432,0 days 00:00:05.425487,,,xgb,,0.06382269641865107,5.0,,,,,295.0,,,,COMPLETE
82,0.8652494970801254,2026-04-20 14:13:11.919291,2026-04-20 14:13:16.492548,0 days 00:00:04.573257,,,xgb,,0.04525617854575197,4.0,,,,,265.0,,,,COMPLETE
83,0.8649882278388943,2026-04-20 14:13:16.495137,2026-04-20 14:13:20.121263,0 days 00:00:03.626126,,,xgb,,0.04391715689679431,4.0,,,,,285.0,,,,COMPLETE
84,0.865150183482308,2026-04-20 14:13:20.124402,2026-04-20 14:13:23.565641,0 days 00:00:03.441239,,,xgb,,0.045069568459580565,4.0,,,,,265.0,,,,COMPLETE
85,0.8650564910955699,2026-04-20 14:13:23.566607,2026-04-20 14:13:29.387659,0 days 00:00:05.821052,,,xgb,,0.04542040135257218,4.0,,,,,262.0,,,,COMPLETE
86,0.8649938839230705,2026-04-20 14:13:29.388798,2026-04-20 14:13:32.644115,0 days 00:00:03.255317,,,xgb,,0.044295915079306115,4.0,,,,,258.0,,,,COMPLETE
87,0.8650136104714942,2026-04-20 14:13:32.645209,2026-04-20 14:13:35.784977,0 days 00:00:03.139768,,,xgb,,0.048926604147718315,4.0,,,,,254.0,,,,COMPLETE
88,0.8650511040324261,2026-04-20 14:13:35.786842,2026-04-20 14:13:41.510608,0 days 00:00:05.723766,,,xgb,,0.05093323038183698,4.0,,,,,258.0,,,,COMPLETE
89,0.8645576995314053,2026-04-20 14:13:41.513101,2026-04-20 14:13:44.016721,0 days 00:00:02.503620,,,xgb,,0.04845277008307892,3.0,,,,,221.0,,,,COMPLETE
90,0.8632050734045476,2026-04-20 14:13:44.017752,2026-04-20 14:13:48.097881,0 days 00:00:04.080129,,,xgb,,0.0464665622906427,6.0,,,,,247.0,,,,COMPLETE
91,0.8649387379326631,2026-04-20 14:13:48.100100,2026-04-20 14:13:53.622604,0 days 00:00:05.522504,,,xgb,,0.0529751893119846,4.0,,,,,255.0,,,,COMPLETE
92,0.8649367485055217,2026-04-20 14:13:53.626094,2026-04-20 14:13:56.998001,0 days 00:00:03.371907,,,xgb,,0.054374651793602465,4.0,,,,,258.0,,,,COMPLETE
93,0.864965767903931,2026-04-20 14:13:57.000543,2026-04-20 14:14:00.312176,0 days 00:00:03.311633,,,xgb,,0.05655095960195627,4.0,,,,,257.0,,,,COMPLETE
94,0.8646291362398898,2026-04-20 14:14:00.314299,2026-04-20 14:14:03.231235,0 days 00:00:02.916936,,,xgb,,0.042788664183074476,3.0,,,,,265.0,,,,COMPLETE
95,0.8624074891469942,2026-04-20 14:14:03.233477,2026-04-20 14:14:09.720374,0 days 00:00:06.486897,,,xgb,,0.06342387442522228,6.0,,,,,242.0,,,,COMPLETE
96,0.8651045711323162,2026-04-20 14:14:09.722481,2026-04-20 14:14:12.945249,0 days 00:00:03.222768,,,xgb,,0.04037295170621261,4.0,,,,,255.0,,,,COMPLETE
97,0.8646180798075802,2026-04-20 14:14:12.948430,2026-04-20 14:14:16.633183,0 days 00:00:03.684753,,,xgb,,0.04055050610095708,5.0,,,,,248.0,,,,COMPLETE
98,0.8641474872937381,2026-04-20 14:14:16.635608,2026-04-20 14:14:21.866737,0 days 00:00:05.231129,,,xgb,,0.03845746958526532,3.0,,,,,237.0,,,,COMPLETE
99,0.861204161390035,2026-04-20 14:14:21.868555,2026-04-20 14:14:26.831352,0 days 00:00:04.962797,,,xgb,,0.047372105440073406,7.0,,,,,260.0,,,,COMPLETE
